Name,Identifier,Weight,Sector,Shares Held
Microsoft Corporation,MSFT,4.337158,Information Technology,82053380.000
Apple Inc.,AAPL,3.814964,Information Technology,46804824.000
Amazon.com Inc.,AMZN,3.067324,Consumer Discretionary,4428080.000
Facebook Inc. Class A,FB,1.796666,Communication Services,25726340.000
Berkshire Hathaway Inc. Class B,BRK-B,1.600123,Financials,20749764.000
Alphabet Inc. Class C,GOOG,1.497721,Communication Services,3281957.000
Alphabet Inc. Class A,GOOGL,1.465727,Communication Services,3206484.000
JPMorgan Chase & Co.,JPM,1.448819,Financials,34736176.000
Johnson & Johnson,JNJ,1.431758,Health Care,28430296.000
Visa Inc. Class A,V,1.286508,Information Technology,18620886.000
Procter & Gamble Company,PG,1.230534,Consumer Staples,26859256.000
Exxon Mobil Corporation,XOM,1.209222,Energy,45306600.000
AT&T Inc.,T,1.060996,Communication Services,78146650.000
Mastercard Incorporated Class A,MA,1.036933,Information Technology,9626698.000
Home Depot Inc.,HD,0.998973,Consumer Discretionary,11781476.000
Bank of America Corp,BAC,0.987692,Financials,94686830.000
Walt Disney Company,DIS,0.975874,Communication Services,18692912.000
Verizon Communications Inc.,VZ,0.964665,Communication Services,44285180.000
Chevron Corporation,CVX,0.921284,Energy,20397826.000
Merck & Co. Inc.,MRK,0.917816,Health Care,27587596.000
UnitedHealth Group Incorporated,UNH,0.909386,Health Care,10176106.000
Intel Corporation,INTC,0.860360,Information Technology,47939920.000
Coca-Cola Company,KO,0.860026,Consumer Staples,41140730.000
Cisco Systems Inc.,CSCO,0.847256,Information Technology,45837930.000
Comcast Corporation Class A,CMCSA,0.814949,Communication Services,48532370.000
Pfizer Inc.,PFE,0.800059,Health Care,59448370.000
PepsiCo Inc.,PEP,0.764458,Consumer Staples,15020726.000
Boeing Company,BA,0.762322,Industrials,5606734.000
Wells Fargo & Company,WFC,0.758549,Financials,43341684.000
McDonald's Corporation,MCD,0.688935,Consumer Discretionary,8181643.000
Walmart Inc.,WMT,0.643505,Consumer Staples,14988574.000
Abbott Laboratories,ABT,0.611857,Health Care,18903356.000
Citigroup Inc.,C,0.607525,Financials,24778360.000
Medtronic Plc,MDT,0.594288,Health Care,14365973.000
Adobe Inc.,ADBE,0.577059,Information Technology,5228449.000
Netflix Inc.,NFLX,0.533648,Communication Services,4684662.000
Oracle Corporation,ORCL,0.530566,Information Technology,26000824.000
Philip Morris International Inc.,PM,0.530511,Consumer Staples,16670771.000
PayPal Holdings Inc,PYPL,0.525346,Information Technology,12589653.000
salesforce.com inc.,CRM,0.520366,Information Technology,9149996.000
Accenture Plc Class A,ACN,0.514782,Information Technology,6834261.000
Amgen Inc.,AMGN,0.510039,Health Care,6535620.000
Costco Wholesale Corporation,COST,0.506074,Consumer Staples,4712563.000
International Business Machines Corporation,IBM,0.489226,Information Technology,9493932.000
Honeywell International Inc.,HON,0.487307,Industrials,7797570.000
Union Pacific Corporation,UNP,0.483202,Industrials,7584286.000
Texas Instruments Incorporated,TXN,0.482883,Information Technology,10052650.000
Starbucks Corporation,SBUX,0.480418,Consumer Discretionary,12978196.000
Broadcom Inc.,AVGO,0.468014,Information Technology,4241481.000
Thermo Fisher Scientific Inc.,TMO,0.457401,Health Care,4286118.000
NextEra Energy Inc.,NEE,0.436298,Utilities,5131589.000
NIKE Inc. Class B,NKE,0.430389,Consumer Discretionary,13466087.000
NVIDIA Corporation,NVDA,0.429314,Information Technology,6525876.000
United Technologies Corporation,UTX,0.426678,Industrials,8691681.000
Linde plc,LIN,0.417508,Materials,5815653.000
American Tower Corporation,AMT,0.415198,Real Estate,4736173.000
AbbVie Inc.,ABBV,0.410317,Health Care,15840344.000
Eli Lilly and Company,LLY,0.396428,Health Care,9258457.000
Lockheed Martin Corporation,LMT,0.389946,Industrials,2634082.000
QUALCOMM Incorporated,QCOM,0.385554,Information Technology,13026472.000
3M Company,MMM,0.381214,Industrials,6176517.000
Danaher Corporation,DHR,0.361453,Health Care,6750995.000
Altria Group Inc,MO,0.358325,Consumer Staples,20047584.000
Lowe's Companies Inc.,LOW,0.348097,Consumer Discretionary,8389021.000
Booking Holdings Inc.,BKNG,0.347398,Consumer Discretionary,463789.000
Fidelity National Information Services Inc.,FIS,0.347352,Information Technology,6562398.000
American Express Company,AXP,0.344185,Financials,7337518.000
Gilead Sciences Inc.,GILD,0.335682,Health Care,13624938.000
CVS Health Corporation,CVS,0.331375,Health Care,13920508.000
United Parcel Service Inc. Class B,UPS,0.330397,Industrials,7474559.000
Mondelez International Inc. Class A,MDLZ,0.322769,Consumer Staples,15434536.000
Bristol-Myers Squibb Company,BMY,0.321823,Health Care,17527584.000
U.S. Bancorp,USB,0.320210,Financials,16035855.000
CME Group Inc. Class A,CME,0.313810,Financials,3835973.000
Automatic Data Processing Inc.,ADP,0.303336,Information Technology,4663954.000
Intuit Inc.,INTU,0.293841,Information Technology,2778028.000
General Electric Company,GE,0.293604,Industrials,93444930.000
Chubb Limited,CB,0.292162,Financials,4906288.000
Goldman Sachs Group Inc.,GS,0.283095,Financials,3645496.000
Becton Dickinson and Company,BDX,0.282977,Health Care,2890555.000
Stryker Corporation,SYK,0.277891,Health Care,3318617.000
Celgene Corporation,CELG,0.277488,Health Care,7557251.000
Caterpillar Inc.,CAT,0.277151,Industrials,6127971.000
Charter Communications Inc. Class A,CHTR,0.276669,Communication Services,1843249.000
Anthem Inc.,ANTM,0.276017,Health Care,2755963.000
TJX Companies Inc,TJX,0.273580,Consumer Discretionary,12994125.000
Duke Energy Corporation,DUK,0.273306,Utilities,7801199.000
S&P Global Inc.,SPGI,0.266206,Financials,2635182.000
Northrop Grumman Corporation,NOC,0.259641,Industrials,1819213.000
Colgate-Palmolive Company,CL,0.257927,Consumer Staples,9204763.000
Fiserv Inc.,FISV,0.253191,Information Technology,6101817.000
Dominion Energy Inc,D,0.252400,Utilities,8597872.000
Southern Company,SO,0.250091,Utilities,11152982.000
Crown Castle International Corp,CCI,0.249530,Real Estate,4451634.000
Zoetis Inc. Class A,ZTS,0.248495,Health Care,5114756.000
Boston Scientific Corporation,BSX,0.244053,Health Care,14901670.000
ConocoPhillips,COP,0.242967,Energy,12118677.000
Cigna Corporation,CI,0.242660,Health Care,4060347.000
Intuitive Surgical Inc.,ISRG,0.237280,Health Care,1236329.000
PNC Financial Services Group Inc.,PNC,0.234455,Financials,4834156.000
Target Corporation,TGT,0.224413,Consumer Discretionary,5501881.000
Prologis Inc.,PLD,0.217631,Real Estate,6754144.000
Ecolab Inc.,ECL,0.215559,Materials,2715968.000
Intercontinental Exchange Inc.,ICE,0.214469,Financials,6042368.000
Raytheon Company,RTN,0.213939,Industrials,2982448.000
Morgan Stanley,MS,0.211503,Financials,13690265.000
General Dynamics Corporation,GD,0.209184,Industrials,2907286.000
CSX Corporation,CSX,0.209002,Industrials,8236881.000
DuPont de Nemours Inc.,DD,0.208430,Materials,8028630.000
Marsh & McLennan Companies Inc.,MMC,0.206217,Financials,5475500.000
BlackRock Inc.,BLK,0.204823,Financials,1274215.000
Micron Technology Inc.,MU,0.204160,Information Technology,11884050.000
Allergan plc,AGN,0.203721,Health Care,3299714.000
Air Products and Chemicals Inc.,APD,0.203708,Materials,2357018.000
Deere & Company,DE,0.202267,Industrials,3393395.000
General Motors Company,GM,0.201911,Consumer Discretionary,14125206.000
Kimberly-Clark Corporation,KMB,0.200809,Consumer Staples,3691860.000
Vertex Pharmaceuticals Incorporated,VRTX,0.194446,Health Care,2751012.000
L3Harris Technologies Inc,LHX,0.193967,Industrials,2370246.000
Aon plc,AON,0.192349,Financials,2582841.000
American International Group Inc.,AIG,0.192168,Financials,9319220.000
Equinix Inc.,EQIX,0.192044,Real Estate,902897.000
Schlumberger NV,SLB,0.191475,Energy,14805796.000
Waste Management Inc.,WM,0.190051,Industrials,4195729.000
Norfolk Southern Corporation,NSC,0.189888,Industrials,2848068.000
Simon Property Group Inc.,SPG,0.188265,Real Estate,3300171.000
Illinois Tool Works Inc.,ITW,0.187058,Industrials,3211830.000
Edwards Lifesciences Corporation,EW,0.186113,Health Care,2239004.000
Biogen Inc.,BIIB,0.185360,Health Care,2082060.000
Charles Schwab Corporation,SCHW,0.184563,Financials,12703587.000
Progressive Corporation,PGR,0.184417,Financials,6237230.000
American Electric Power Company Inc.,AEP,0.183912,Utilities,5269754.000
Estee Lauder Companies Inc. Class A,EL,0.183024,Consumer Staples,2355222.000
Exelon Corporation,EXC,0.182104,Utilities,10427837.000
Applied Materials Inc.,AMAT,0.181369,Information Technology,10052310.000
MetLife Inc.,MET,0.180532,Financials,10183453.000
EOG Resources Inc.,EOG,0.180021,Energy,6214362.000
Sherwin-Williams Company,SHW,0.174766,Materials,870199.000
Illumina Inc.,ILMN,0.173842,Health Care,1570240.000
Baxter International Inc.,BAX,0.170331,Health Care,5091027.000
Phillips 66,PSX,0.169415,Energy,4485076.000
Capital One Financial Corporation,COF,0.165874,Financials,5043390.000
Analog Devices Inc.,ADI,0.165503,Information Technology,3971296.000
Occidental Petroleum Corporation,OXY,0.164376,Energy,9585335.000
Walgreens Boots Alliance Inc,WBA,0.163141,Consumer Staples,8346357.000
Ross Stores Inc.,ROST,0.162571,Consumer Discretionary,3945617.000
Kinder Morgan Inc Class P,KMI,0.161192,Energy,20800322.000
Public Storage,PSA,0.161049,Real Estate,1602932.000
Humana Inc.,HUM,0.160313,Health Care,1446831.000
Travelers Companies Inc.,TRV,0.159126,Financials,2806174.000
Sempra Energy,SRE,0.157397,Utilities,2927806.000
FedEx Corporation,FDX,0.155545,Industrials,2564498.000
Activision Blizzard Inc.,ATVI,0.154907,Communication Services,8227034.000
Bank of New York Mellon Corporation,BK,0.153061,Financials,9461036.000
Aflac Incorporated,AFL,0.152064,Financials,8005927.000
Roper Technologies Inc.,ROP,0.151933,Industrials,1115172.000
Dollar General Corporation,DG,0.148689,Consumer Discretionary,2773555.000
Welltower Inc.,WELL,0.148329,Real Estate,4349122.000
Yum! Brands Inc.,YUM,0.147317,Consumer Discretionary,3273361.000
BB&T Corporation,BBT,0.147290,Financials,8224703.000
Emerson Electric Co.,EMR,0.147041,Industrials,6585573.000
Moody's Corporation,MCO,0.146971,Financials,1767299.000
Marriott International Inc. Class A,MAR,0.145989,Consumer Discretionary,2968550.000
Ford Motor Company,F,0.145954,Consumer Discretionary,42084890.000
Cognizant Technology Solutions Corporation Class A,CTSH,0.143524,Information Technology,6112931.000
Allstate Corporation,ALL,0.143432,Financials,3577732.000
Delta Air Lines Inc.,DAL,0.142249,Industrials,6397344.000
Sysco Corporation,SYY,0.142034,Consumer Staples,5051555.000
Constellation Brands Inc. Class A,STZ,0.138914,Consumer Staples,1795580.000
Johnson Controls International plc,JCI,0.138131,Industrials,8546269.000
Prudential Financial Inc.,PRU,0.137305,Financials,4360386.000
Eaton Corp. Plc,ETN,0.136309,Industrials,4533691.000
eBay Inc.,EBAY,0.135019,Consumer Discretionary,8798571.000
General Mills Inc.,GIS,0.134887,Consumer Staples,6430133.000
Xcel Energy Inc.,XEL,0.134187,Utilities,5527404.000
HCA Healthcare Inc,HCA,0.133702,Health Care,2851025.000
Valero Energy Corporation,VLO,0.133068,Energy,4480196.000
Autodesk Inc.,ADSK,0.131414,Information Technology,2358973.000
Lam Research Corporation,LRCX,0.129974,Information Technology,1609766.000
Newmont Goldcorp Corporation,NEM,0.129564,Materials,8774332.000
Dow Inc.,DOW,0.129424,Materials,8022795.000
Marathon Petroleum Corporation,MPC,0.127992,Energy,7115105.000
Twitter Inc.,TWTR,0.126492,Communication Services,[phone]
TE Connectivity Ltd.,TEL,0.125915,Information Technology,[phone]
Equity Residential,EQR,0.125827,Real Estate,3951611.000
O'Reilly Automotive Inc.,ORLY,0.123230,Consumer Discretionary,840478.000
Public Service Enterprise Group Inc,PEG,0.122574,Utilities,5399754.000
Motorola Solutions Inc.,MSI,0.121332,Information Technology,1769524.000
SBA Communications Corp. Class A,SBAC,0.121107,Real Estate,1211685.000
WEC Energy Group Inc,WEC,0.120386,Utilities,3369121.000
AvalonBay Communities Inc.,AVB,0.120008,Real Estate,1497581.000
ONEOK Inc.,OKE,0.119135,Energy,4418589.000
Consolidated Edison Inc.,ED,0.118909,Utilities,3512579.000
HP Inc.,HPQ,0.117465,Information Technology,16174603.000
Ingersoll-Rand Plc,IR,0.117288,Industrials,2591118.000
Williams Companies Inc.,WMB,0.117122,Energy,12936137.000
Advanced Micro Devices Inc.,AMD,0.116565,Information Technology,9524754.000
Electronic Arts Inc.,EA,0.115623,Communication Services,3185208.000
McKesson Corporation,MCK,0.115377,Health Care,2035344.000
Zimmer Biomet Holdings Inc.,ZBH,0.114866,Health Care,2183743.000
Alexion Pharmaceuticals Inc.,ALXN,0.113724,Health Care,2400484.000
Tyson Foods Inc. Class A,TSN,0.111339,Consumer Staples,3166257.000
Hilton Worldwide Holdings Inc,HLT,0.110810,Consumer Discretionary,3125616.000
SunTrust Banks Inc.,STI,0.110663,Financials,4734201.000
Ventas Inc.,VTR,0.110597,Real Estate,3967559.000
Ball Corporation,BLL,0.109996,Materials,3594759.000
AutoZone Inc.,AZO,0.109285,Consumer Discretionary,263386.000
Xilinx Inc.,XLNX,0.108904,Information Technology,2718295.000
V.F. Corporation,VFC,0.108350,Consumer Discretionary,3486319.000
Amphenol Corporation Class A,APH,0.108117,Information Technology,3207950.000
Paychex Inc.,PAYX,0.107866,Information Technology,3418827.000
PPG Industries Inc.,PPG,0.107098,Materials,2535536.000
TransDigm Group Incorporated,TDG,0.106540,Industrials,523723.000
FleetCor Technologies Inc.,FLT,0.106422,Information Technology,923283.000
T. Rowe Price Group,TROW,0.106347,Financials,2538992.000
Discover Financial Services,DFS,0.106257,Financials,3476044.000
Verisk Analytics Inc,VRSK,0.106237,Industrials,1752092.000
Edison International,EIX,0.105947,Utilities,3791872.000
Eversource Energy,ES,0.105543,Utilities,3448786.000
Digital Realty Trust Inc.,DLR,0.104651,Real Estate,2220115.000
Global Payments Inc.,GPN,0.104331,Information Technology,1675921.000
Southwest Airlines Co.,LUV,0.103064,Industrials,5248071.000
Willis Towers Watson Public Limited Company,WLTW,0.102805,Financials,1379177.000
IQVIA Holdings Inc,IQV,0.101569,Health Care,[phone]
T-Mobile US Inc.,TMUS,0.100985,Communication Services,3383861.000
IDEXX Laboratories Inc.,IDXX,0.098852,Health Care,920641.000
DTE Energy Company,DTE,0.098004,Utilities,1961304.000
KLA Corporation,KLAC,0.095581,Information Technology,1735334.000
Cerner Corporation,CERN,0.095576,Health Care,3475575.000
IHS Markit Ltd.,INFO,0.095528,Industrials,3882810.000
Regeneron Pharmaceuticals Inc.,REGN,0.095287,Health Care,841897.000
Dollar Tree Inc.,DLTR,0.094829,Consumer Discretionary,2542765.000
Realty Income Corporation,O,0.094786,Real Estate,3381302.000
FirstEnergy Corp.,FE,0.094352,Utilities,5381627.000
Agilent Technologies Inc.,A,0.093394,Health Care,3393388.000
Corteva Inc,CTVA,0.093300,Materials,8028945.000
American Water Works Company Inc.,AWK,0.092495,Utilities,1933436.000
Monster Beverage Corporation,MNST,0.092183,Consumer Staples,4201539.000
Cintas Corporation,CTAS,0.092151,Industrials,908069.000
PACCAR Inc,PCAR,0.091376,Industrials,3696206.000
Corning Inc,GLW,0.090860,Information Technology,8404436.000
Hershey Company,HSY,0.090603,Consumer Staples,1491145.000
Aptiv PLC,APTV,0.088718,Consumer Discretionary,2768860.000
PPL Corporation,PPL,0.088673,Utilities,7751045.000
VeriSign Inc.,VRSN,0.088461,Information Technology,1123699.000
Hartford Financial Services Group Inc.,HIG,0.088306,Financials,3869884.000
Total System Services Inc.,TSS,0.087907,Information Technology,1748621.000
Pioneer Natural Resources Company,PXD,0.087204,Energy,1803023.000
Archer-Daniels-Midland Company,ADM,0.087181,Consumer Staples,5991224.000
Microchip Technology Incorporated,MCHP,0.087005,Information Technology,2531704.000
Cummins Inc.,CMI,0.086957,Industrials,1545290.000
Parker-Hannifin Corporation,PH,0.086899,Industrials,1377394.000
