Name,Identifier,Weight,Sector,Shares Held
Essex Property Trust Inc.,ESS,0.086558,Real Estate,702901.000
Entergy Corporation,ETR,0.086508,Utilities,2025808.000
Stanley Black & Decker Inc.,SWK,0.086293,Industrials,1621948.000
Synchrony Financial,SYF,0.085904,Financials,6810180.000
Synopsys Inc.,SNPS,0.085240,Information Technology,1598480.000
Fortive Corp.,FTV,0.084753,Industrials,3167285.000
Clorox Company,CLX,0.083694,Consumer Staples,1370779.000
M&T Bank Corporation,MTB,0.083283,Financials,1463741.000
LyondellBasell Industries NV,LYB,0.081631,Materials,2949544.000
Chipotle Mexican Grill Inc.,CMG,0.081619,Consumer Discretionary,259719.000
McCormick & Company Incorporated,MKC,0.081609,Consumer Staples,1310028.000
MSCI Inc. Class A,MSCI,0.081531,Financials,900506.000
Boston Properties Inc.,BXP,0.081033,Real Estate,1651083.000
Cadence Design Systems Inc.,CDNS,0.080839,Information Technology,3018431.000
AMETEK Inc.,AME,0.080025,Industrials,2432008.000
Church & Dwight Co. Inc.,CHD,0.079947,Consumer Staples,2627231.000
ResMed Inc.,RMD,0.079879,Health Care,1530534.000
Kroger Co.,KR,0.078668,Consumer Staples,8663180.000
Republic Services Inc.,RSG,0.078638,Industrials,2302618.000
State Street Corporation,STT,0.078621,Financials,4007341.000
Weyerhaeuser Company,WY,0.078265,Real Estate,7956548.000
Northern Trust Corporation,NTRS,0.078096,Financials,2332617.000
Vulcan Materials Company,VMC,0.078018,Materials,1418541.000
United Airlines Holdings Inc.,UAL,0.077912,Industrials,2373621.000
Keysight Technologies Inc,KEYS,0.077312,Information Technology,2008199.000
Fifth Third Bancorp,FITB,0.077235,Financials,7809228.000
Centene Corporation,CNC,0.077136,Health Care,4414138.000
Ameren Corporation,AEE,0.077013,Utilities,2613163.000
Ulta Beauty Inc,ULTA,0.076465,Consumer Discretionary,595201.000
Royal Caribbean Cruises Ltd.,RCL,0.075317,Consumer Discretionary,1834286.000
ANSYS Inc.,ANSS,0.075066,Information Technology,901281.000
Expedia Group Inc.,EXPE,0.074511,Consumer Discretionary,1485222.000
Rockwell Automation Inc.,ROK,0.074356,Industrials,1270857.000
Carnival Corporation,CCL,0.073811,Consumer Discretionary,4266956.000
Hewlett Packard Enterprise Co.,HPE,0.073095,Information Technology,14379648.000
CMS Energy Corporation,CMS,0.072642,Utilities,3047148.000
Fastenal Company,FAST,0.072169,Industrials,6121597.000
Equifax Inc.,EFX,0.071290,Industrials,1291266.000
Ameriprise Financial Inc.,AMP,0.070784,Financials,1434958.000
Omnicom Group Inc,OMC,0.070228,Communication Services,2366306.000
D.R. Horton Inc.,DHI,0.069674,Consumer Discretionary,3607724.000
Teleflex Incorporated,TFX,0.069614,Health Care,495569.000
Cincinnati Financial Corporation,CINF,0.069394,Financials,1629138.000
Arthur J. Gallagher & Co.,AJG,0.069137,Financials,1983205.000
Alexandria Real Estate Equities Inc.,ARE,0.069043,Real Estate,1204528.000
Western Digital Corporation,WDC,0.068733,Information Technology,3146472.000
KeyCorp,KEY,0.068495,Financials,10774981.000
Laboratory Corporation of America Holdings,LH,0.068142,Health Care,1057639.000
HCP Inc.,HCP,0.067783,Real Estate,5116854.000
Mettler-Toledo International Inc.,MTD,0.067641,Health Care,265660.000
Hess Corporation,HES,0.066716,Energy,2719351.000
Cooper Companies Inc.,COO,0.066632,Health Care,526606.000
Halliburton Company,HAL,0.066585,Energy,9296331.000
CBRE Group Inc. Class A,CBRE,0.066436,Real Estate,3339241.000
Best Buy Co. Inc.,BBY,0.065706,Consumer Discretionary,2489378.000
Kellogg Company,K,0.065510,Consumer Staples,2673542.000
Evergy Inc.,EVRG,0.065471,Utilities,2621458.000
Martin Marietta Materials Inc.,MLM,0.065459,Materials,668837.000
Kraft Heinz Company,KHC,0.065384,Consumer Staples,6652287.000
Amcor PLC,AMCR,0.063797,Materials,17431392.000
International Paper Company,IP,0.063471,Materials,4257423.000
Extra Space Storage Inc.,EXR,0.063412,Real Estate,1361869.000
Copart Inc.,CPRT,0.063130,Industrials,2158381.000
CBS Corporation Class B,CBS,0.063030,Communication Services,3779477.000
Diamondback Energy Inc.,FANG,0.062920,Energy,1652821.000
Incyte Corporation,INCY,0.062291,Health Care,1897713.000
First Republic Bank,FRC,0.062116,Financials,1765487.000
Broadridge Financial Solutions Inc.,BR,0.062097,Information Technology,1243290.000
Citizens Financial Group Inc.,CFG,0.061881,Financials,4922180.000
Lennar Corporation Class A,LEN,0.061500,Consumer Discretionary,3082807.000
Nucor Corporation,NUE,0.061440,Materials,3273068.000
Maxim Integrated Products Inc.,MXIM,0.061289,Information Technology,2925426.000
Take-Two Interactive Software Inc.,TTWO,0.061011,Communication Services,1201240.000
MarketAxess Holdings Inc.,MKTX,0.060928,Financials,404587.000
Darden Restaurants Inc.,DRI,0.060722,Consumer Discretionary,1309167.000
Concho Resources Inc.,CXO,0.060129,Energy,2145558.000
Waters Corporation,WAT,0.060078,Health Care,745746.000
Symantec Corporation,SYMC,0.059924,Information Technology,6638271.000
Akamai Technologies Inc.,AKAM,0.059793,Information Technology,1756722.000
MGM Resorts International,MGM,0.059755,Consumer Discretionary,5463261.000
Regions Financial Corporation,RF,0.059356,Financials,10857461.000
Mid-America Apartment Communities Inc.,MAA,0.059328,Real Estate,1218258.000
Celanese Corporation,CE,0.059190,Materials,1356476.000
Principal Financial Group Inc.,PFG,0.057601,Financials,2775830.000
CenterPoint Energy Inc.,CNP,0.057543,Utilities,5353030.000
Conagra Brands Inc.,CAG,0.057473,Consumer Staples,5201773.000
CarMax Inc.,KMX,0.057332,Consumer Discretionary,1785040.000
Quest Diagnostics Incorporated,DGX,0.056189,Health Care,1427230.000
UDR Inc.,UDR,0.055932,Real Estate,3026008.000
Huntington Bancshares Incorporated,HBAN,0.055920,Financials,11290578.000
Xylem Inc.,XYL,0.055682,Industrials,1920632.000
WellCare Health Plans Inc.,WCG,0.055285,Health Care,540329.000
Cboe Global Markets Inc,CBOE,0.055006,Financials,1195926.000
Hologic Inc.,HOLX,0.054943,Health Care,2872923.000
Skyworks Solutions Inc.,SWKS,0.054730,Information Technology,1854641.000
AmerisourceBergen Corporation,ABC,0.054699,Health Care,1666609.000
Freeport-McMoRan Inc.,FCX,0.054560,Materials,15576810.000
Dover Corporation,DOV,0.054432,Industrials,1560364.000
Hasbro Inc.,HAS,0.054154,Consumer Discretionary,1234449.000
Genuine Parts Company,GPC,0.053810,Consumer Discretionary,1561763.000
Loews Corporation,L,0.053734,Financials,2880789.000
Align Technology Inc.,ALGN,0.053517,Health Care,779448.000
Atmos Energy Corporation,ATO,0.053290,Utilities,1249155.000
Cardinal Health Inc.,CAH,0.053176,Health Care,3167510.000
J.M. Smucker Company,SJM,0.053171,Consumer Staples,1216821.000
DENTSPLY SIRONA Inc.,XRAY,0.051040,Health Care,2512576.000
Kansas City Southern,KSU,0.050914,Industrials,1077227.000
IDEX Corporation,IEX,0.050783,Industrials,802935.000
Alliant Energy Corp,LNT,0.050561,Utilities,2525738.000
W.W. Grainger Inc.,GWW,0.050213,Industrials,479680.000
Leidos Holdings Inc.,LDOS,0.050202,Information Technology,1529438.000
Tractor Supply Company,TSCO,0.049874,Consumer Discretionary,1281441.000
Universal Health Services Inc. Class B,UHS,0.049817,Health Care,889714.000
Expeditors International of Washington Inc.,EXPD,0.049590,Industrials,1840304.000
Seagate Technology PLC,STX,0.049378,Information Technology,2705132.000
Arista Networks Inc.,ANET,0.049350,Information Technology,565984.000
Duke Realty Corporation,DRE,0.049300,Real Estate,3842920.000
Masco Corporation,MAS,0.049045,Industrials,3151923.000
Host Hotels & Resorts Inc.,HST,0.048893,Real Estate,7920858.000
Fortinet Inc.,FTNT,0.048648,Information Technology,1551142.000
Gartner Inc.,IT,0.048531,Information Technology,954158.000
Citrix Systems Inc.,CTXS,0.048277,Information Technology,1353258.000
Hormel Foods Corporation,HRL,0.048025,Consumer Staples,2914615.000
Nasdaq Inc.,NDAQ,0.047873,Financials,1246253.000
Fox Corporation Class A,FOXA,0.047787,Communication Services,3768871.000
NetApp Inc.,NTAP,0.047338,Information Technology,2637721.000
C.H. Robinson Worldwide Inc.,CHRW,0.047094,Industrials,1466255.000
FMC Corporation,FMC,0.046574,Materials,1410639.000
CenturyLink Inc.,CTL,0.045739,Communication Services,10304621.000
Westinghouse Air Brake Technologies Corporation,WAB,0.045488,Industrials,1737041.000
Lincoln National Corporation,LNC,0.045417,Financials,2181784.000
NiSource Inc,NI,0.045251,Utilities,3979525.000
Baker Hughes a GE Company Class A,BHGE,0.045089,Energy,5484319.000
Norwegian Cruise Line Holdings Ltd.,NCLH,0.044951,Consumer Discretionary,2320185.000
Jack Henry & Associates Inc.,JKHY,0.044880,Information Technology,818654.000
International Flavors & Fragrances Inc.,IFF,0.044872,Materials,1085022.000
Regency Centers Corporation,REG,0.044781,Real Estate,1791380.000
Noble Energy Inc.,NBL,0.044282,Energy,5173713.000
CF Industries Holdings Inc.,CF,0.044213,Materials,2374235.000
Pinnacle West Capital Corporation,PNW,0.043893,Utilities,1205749.000
Wynn Resorts Limited,WYNN,0.043692,Consumer Discretionary,1034129.000
American Airlines Group Inc.,AAL,0.043176,Industrials,4242117.000
Textron Inc.,TXT,0.043147,Industrials,2507075.000
Vornado Realty Trust,VNO,0.042825,Real Estate,1854303.000
Lamb Weston Holdings Inc.,LW,0.041792,Consumer Staples,1567190.000
E*TRADE Financial Corporation,ETFC,0.041700,Financials,2631250.000
SVB Financial Group,SIVB,0.041654,Financials,555545.000
TechnipFMC Plc,FTI,0.041589,Energy,4513176.000
AES Corporation,AES,0.041311,Utilities,7084332.000
Marathon Oil Corporation,MRO,0.041308,Energy,8782628.000
Arconic Inc.,ARNC,0.041294,Industrials,4288333.000
Everest Re Group Ltd.,RE,0.041219,Financials,431752.000
Raymond James Financial Inc.,RJF,0.040886,Financials,1356580.000
Jacobs Engineering Group Inc.,JEC,0.040820,Industrials,1229384.000
Advance Auto Parts Inc.,AAP,0.040546,Consumer Discretionary,768634.000
Varian Medical Systems Inc.,VAR,0.040546,Health Care,976421.000
Avery Dennison Corporation,AVY,0.040403,Materials,916185.000
Mylan N.V.,MYL,0.040307,Health Care,5518180.000
Garmin Ltd.,GRMN,0.039980,Consumer Discretionary,1298121.000
Molson Coors Brewing Company Class B,TAP,0.039865,Consumer Staples,2010283.000
Federal Realty Investment Trust,FRT,0.039828,Real Estate,794437.000
Brown-Forman Corporation Class B,BF-B,0.039674,Consumer Staples,1772309.000
NRG Energy Inc.,NRG,0.039457,Utilities,2868855.000
Devon Energy Corporation,DVN,0.039398,Energy,4459249.000
Packaging Corporation of America,PKG,0.039245,Materials,1011645.000
Comerica Incorporated,CMA,0.039102,Financials,1655670.000
Discovery Inc. Class C,DISCK,0.038885,Communication Services,3859779.000
Western Union Company,WU,0.038773,Information Technology,4614944.000
DXC Technology Co.,DXC,0.037917,Information Technology,2864782.000
Tiffany & Co.,TIF,0.037714,Consumer Discretionary,1151937.000
PerkinElmer Inc.,PKI,0.037577,Health Care,1185811.000
Viacom Inc. Class B,VIAB,0.037574,Communication Services,3785880.000
Henry Schein Inc.,HSIC,0.037566,Health Care,1612913.000
Iron Mountain Inc.,IRM,0.037290,Real Estate,3071101.000
Eastman Chemical Company,EMN,0.037129,Materials,1488944.000
Globe Life Inc.,GL,0.037124,Financials,1095653.000
Allegion PLC,ALLE,0.036860,Industrials,1004087.000
J.B. Hunt Transport Services Inc.,JBHT,0.036365,Industrials,931217.000
ABIOMED Inc.,ABMD,0.036159,Health Care,482262.000
Qorvo Inc.,QRVO,0.036080,Information Technology,1279708.000
Whirlpool Corporation,WHR,0.035970,Consumer Discretionary,673127.000
Huntington Ingalls Industries Inc.,HII,0.035610,Industrials,445105.000
United Rentals Inc.,URI,0.035583,Industrials,844338.000
WestRock Company,WRK,0.035502,Materials,2751700.000
PulteGroup Inc.,PHM,0.035105,Consumer Discretionary,2759540.000
Campbell Soup Company,CPB,0.034575,Consumer Staples,2063301.000
Snap-on Incorporated,SNA,0.034248,Industrials,596889.000
Juniper Networks Inc.,JNPR,0.033480,Information Technology,3668288.000
LKQ Corporation,LKQ,0.033430,Consumer Discretionary,3360570.000
Apache Corporation,APA,0.033069,Energy,4016686.000
Franklin Resources Inc.,BEN,0.032818,Financials,3161285.000
Interpublic Group of Companies Inc.,IPG,0.032379,Communication Services,4143314.000
F5 Networks Inc.,FFIV,0.031868,Information Technology,642192.000
Kimco Realty Corporation,KIM,0.031849,Real Estate,4463333.000
Kohl's Corporation,KSS,0.031525,Consumer Discretionary,1736202.000
Assurant Inc.,AIZ,0.031341,Financials,660105.000
Apartment Investment and Management Company Class A,AIV,0.031105,Real Estate,1598243.000
Zions Bancorporation N.A.,ZION,0.030944,Financials,1960633.000
National Oilwell Varco Inc.,NOV,0.030401,Energy,4101586.000
Alaska Air Group Inc.,ALK,0.030295,Industrials,1322089.000
DISH Network Corporation Class A,DISH,0.030152,Communication Services,2477734.000
Fortune Brands Home & Security Inc.,FBHS,0.030083,Industrials,1501322.000
Nielsen Holdings Plc,NLSN,0.029861,Industrials,3763898.000
Mohawk Industries Inc.,MHK,0.029747,Consumer Discretionary,666708.000
HollyFrontier Corporation,HFC,0.029463,Energy,1683454.000
Cabot Oil & Gas Corporation,COG,0.029268,Energy,4535758.000
DaVita Inc.,DVA,0.028735,Health Care,1338495.000
Albemarle Corporation,ALB,0.027807,Materials,1146512.000
SL Green Realty Corp.,SLG,0.027434,Real Estate,913639.000
Mosaic Company,MOS,0.027384,Materials,3742973.000
A. O. Smith Corporation,AOS,0.027133,Industrials,1522277.000
Robert Half International Inc.,RHI,0.027029,Industrials,1291554.000
BorgWarner Inc.,BWA,0.026924,Consumer Discretionary,2206955.000
Sealed Air Corporation,SEE,0.026824,Materials,1677139.000
Newell Brands Inc,NWL,0.026569,Consumer Discretionary,4151954.000
FLIR Systems Inc.,FLIR,0.026442,Information Technology,1440427.000
Invesco Ltd.,IVZ,0.026328,Financials,4316132.000
Tapestry Inc.,TPR,0.025322,Consumer Discretionary,3101757.000
Alliance Data Systems Corporation,ADS,0.025154,Information Technology,483780.000
Perrigo Co. Plc,PRGO,0.024317,Health Care,1326867.000
People's United Financial Inc.,PBCT,0.023708,Financials,4235611.000
Unum Group,UNM,0.023654,Financials,2304914.000
Pentair plc,PNR,0.023635,Industrials,1694342.000
Xerox Holdings Corporation,XRX,0.023430,Information Technology,2134642.000
PVH Corp.,PVH,0.022609,Consumer Discretionary,810188.000
H&R Block Inc.,HRB,0.022434,Consumer Discretionary,2149875.000
Flowserve Corporation,FLS,0.022025,Industrials,1373463.000
News Corporation Class A,NWSA,0.021831,Communication Services,4021641.000
Fox Corporation Class B,FOX,0.021609,Communication Services,1716221.000
Hanesbrands Inc.,HBI,0.021158,Consumer Discretionary,3892022.000
Harley-Davidson Inc.,HOG,0.020907,Consumer Discretionary,1704648.000
Leggett & Platt Incorporated,LEG,0.020819,Consumer Discretionary,1388646.000
Quanta Services Inc.,PWR,0.019961,Industrials,1554052.000
Rollins Inc.,ROL,0.019747,Industrials,1559336.000
Macy's Inc,M,0.019738,Consumer Discretionary,3306562.000
Jefferies Financial Group Inc.,JEF,0.019684,Financials,2714786.000
Ralph Lauren Corporation Class A,RL,0.018906,Consumer Discretionary,560633.000
IPG Photonics Corporation,IPGP,0.018197,Information Technology,380272.000
Discovery Inc. Class A,DISCA,0.018171,Communication Services,1689773.000
L Brands Inc.,LB,0.017863,Consumer Discretionary,2408854.000
Helmerich & Payne Inc.,HP,0.017718,Energy,1183004.000
Capri Holdings Limited,CPRI,0.017552,Consumer Discretionary,1633438.000
Cimarex Energy Co.,XEC,0.016717,Energy,1083688.000
Affiliated Managers Group Inc.,AMG,0.016095,Financials,548356.000
TripAdvisor Inc.,TRIP,0.015793,Communication Services,1079041.000
Gap Inc.,GPS,0.015755,Consumer Discretionary,2313644.000
Under Armour Inc. Class A,UAA,0.014205,Consumer Discretionary,1950887.000
Under Armour Inc. Class C,UA,0.013675,Consumer Discretionary,2079670.000
Nordstrom Inc.,JWN,0.013322,Consumer Discretionary,1129256.000
Macerich Company,MAC,0.012527,Real Estate,1131393.000
Nektar Therapeutics,NKTR,0.011866,Health Care,1821628.000
Coty Inc. Class A,COTY,0.011045,Consumer Staples,3227636.000
